# 新功能需求文档

## 需求背景
我们的在线商城系统需要增加用户评论功能，使用户能够对已购买的商品进行评价和打分，并查看其他用户的评论。

## 具体需求

### 1. 商品评论展示
- 在商品详情页底部增加评论区域
- 评论区域应显示评论总数、平均评分（五星制）
- 每条评论显示用户昵称、评论时间、评分、评论内容和评论图片（如有）
- 评论按照时间倒序排列，最新评论在前
- 评论每页显示10条，支持分页浏览
- 支持按评分筛选（全部、五星、四星、三星、二星、一星）

### 2. 用户评论功能
- 用户必须登录才能评论
- 用户只能对已购买且收货的商品进行评论
- 评论表单包括：评分（1-5星，必填）、评论文字（选填，最多500字）、上传图片（选填，最多5张）
- 评论提交后不可修改，但可删除自己的评论
- 评论成功后，用户获得5积分奖励

### 3. 后台管理功能
- 管理员可以查看所有评论
- 支持按商品ID、用户ID、评论内容等条件搜索评论
- 管理员可以删除违规评论
- 可以设置评论自动审核规则（包含敏感词时自动隐藏）

## 非功能需求
- 评论提交和加载应在2秒内完成
- 系统应能承受每日10万条新增评论的负载
- 图片上传支持jpg、png格式，单张图片大小不超过2MB
- 所有用户生成内容需进行XSS防护
- 需支持移动端自适应显示

## 验收标准
1. 用户能成功提交评论和评分
2. 评论正确显示在商品详情页
3. 评分统计和显示准确
4. 分页功能正常
5. 图片上传和显示正常
6. 管理员能正常进行评论管理
7. 在高并发情况下系统性能稳定 
